date,Kalen Gallagher_amount,Kalen Gallagher_cumulative_amount,Pam Foley_amount,Pam Foley_cumulative_amount,Shay Franco-Clausen_amount,Shay Franco-Clausen_cumulative_amount,Sabuhi Siddique_amount,Sabuhi Siddique_cumulative_amount,Rosie Zepeda_amount,Rosie Zepeda_cumulative_amount,Nelson for_amount,Nelson for_cumulative_amount
"Dec 07, 2017",10260.0,10260.0,11210.0,11210.0,2720.0,2720.0,0,0,0,0,0,0
"Dec 08, 2017",6370.0,16630.0,7350.0,18560.0,100.0,2820.0,0,0,0,0,0,0
"Dec 09, 2017",8070.0,24700.0,0,18560.0,300.0,3120.0,0,0,1200.0,1200.0,0,0
"Dec 10, 2017",850.0,25550.0,0,18560.0,2800.0,5920.0,240.0,240.0,25.0,1225.0,0,0
"Dec 11, 2017",8210.0,33760.0,3450.0,22010.0,100.0,6020.0,0,240.0,225.0,1450.0,0,0
"Dec 12, 2017",3200.0,36960.0,12500.0,34510.0,640.0,6660.0,0,240.0,75.0,1525.0,0,0
"Dec 13, 2017",1860.0,38820.0,5100.0,39610.0,360.0,7020.0,250.0,490.0,100.0,1625.0,0,0
"Dec 14, 2017",330.0,39150.0,1700.0,41310.0,667.0,7687.0,25.0,515.0,200.0,1825.0,0,0
"Dec 15, 2017",710.0,39860.0,0,41310.0,1007.0,8694.0,200.0,715.0,20.0,1845.0,0,0
"Dec 16, 2017",368.0,40228.0,1000.0,42310.0,340.0,9034.0,3305.0,4020.0,0,1845.0,0,0
"Dec 17, 2017",5460.0,45688.0,0,42310.0,200.0,9234.0,20.0,4040.0,100.0,1945.0,0,0
"Dec 18, 2017",3130.0,48818.0,2850.0,45160.0,165.0,9399.0,850.0,4890.0,0,1945.0,0,0
"Dec 19, 2017",1330.74,50148.74,18750.0,63910.0,1730.0,11129.0,0,4890.0,500.0,2445.0,0,0
"Dec 20, 2017",4152.0,54300.74,3400.0,67310.0,1060.0,12189.0,400.0,5290.0,1500.0,3945.0,0,0
"Dec 21, 2017",2550.0,56850.74,2900.0,70210.0,315.0,12504.0,0,5290.0,0,3945.0,0,0
"Dec 22, 2017",2010.0,58860.74,1520.0,71730.0,780.0,13284.0,200.0,5490.0,100.0,4045.0,0,0
"Dec 23, 2017",550.0,59410.74,2200.0,73930.0,385.0,13669.0,0,5490.0,0,4045.0,0,0
"Dec 24, 2017",2810.0,62220.74,0,73930.0,1190.0,14859.0,250.0,5740.0,150.0,4195.0,0,0
"Dec 25, 2017",0,62220.74,1300.0,75230.0,100.0,14959.0,100.0,5840.0,0,4195.0,0,0
"Dec 26, 2017",1830.0,64050.74,400.0,75630.0,210.0,15169.0,0,5840.0,600.0,4795.0,0,0
"Dec 27, 2017",5530.0,69580.73999999999,6300.0,81930.0,675.0,15844.0,0,5840.0,30.0,4825.0,0,0
"Dec 28, 2017",3000.0,72580.73999999999,31300.0,113230.0,820.0,16664.0,0,5840.0,100.0,4925.0,0,0
"Dec 29, 2017",5178.92,77759.65999999999,3900.0,117130.0,3910.0,20574.0,265.0,6105.0,1850.0,6775.0,0,0
"Dec 30, 2017",3516.0,81275.65999999999,1300.0,118430.0,1355.0,21929.0,845.0,6950.0,1325.0,8100.0,0,0
"Dec 31, 2017",10046.0,91321.65999999999,2900.0,121330.0,5260.0,27189.0,3945.0,10895.0,1820.0,9920.0,0,0
"Jan 01, 2018",50.0,91371.65999999999,0,121330.0,310.0,27499.0,100.0,10995.0,50.0,9970.0,0,0
"Jan 02, 2018",50.0,91421.65999999999,350.0,121680.0,20.0,27519.0,250.0,11245.0,0,9970.0,0,0
"Jan 03, 2018",0,91421.65999999999,0,121680.0,0,27519.0,0,11245.0,100.0,10070.0,0,0
"Jan 04, 2018",0,91421.65999999999,3000.0,124680.0,300.0,27819.0,0,11245.0,25.0,10095.0,0,0
"Jan 05, 2018",10.0,91431.65999999999,0,124680.0,40.0,27859.0,0,11245.0,0,10095.0,0,0
"Jan 06, 2018",0,91431.65999999999,0,124680.0,200.0,28059.0,0,11245.0,0,10095.0,0,0
"Jan 07, 2018",0,91431.65999999999,0,124680.0,0,28059.0,100.0,11345.0,0,10095.0,0,0
"Jan 08, 2018",50.0,91481.65999999999,50.0,124730.0,100.0,28159.0,0,11345.0,0,10095.0,0,0
"Jan 09, 2018",160.0,91641.65999999999,0,124730.0,0,28159.0,0,11345.0,0,10095.0,0,0
"Jan 10, 2018",0,91641.65999999999,0,124730.0,50.0,28209.0,220.0,11565.0,25.0,10120.0,0,0
